City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,10.34,72,7,7.71,ZA,1692771141
1,polyarnyy,69.1989,33.4478,9.86,77,98,1.33,RU,1692771142
2,adamstown,-25.066,-130.1015,19.05,62,92,11.64,PN,1692771142
3,avarua,-21.2078,-159.775,23.03,73,75,2.57,CK,1692771143
4,port elizabeth,-33.918,25.5701,13.39,87,20,10.8,ZA,1692771143
5,ilulissat,69.2167,-51.1,15.01,44,19,7.72,GL,1692771144
6,thompson,55.7435,-97.8558,13.09,94,20,0.0,CA,1692771144
7,isafjordur,66.0755,-23.124,9.82,84,100,1.42,IS,1692771144
8,massawa,15.6097,39.45,35.1,47,90,2.14,ER,1692771145
9,albany,42.6001,-73.9662,15.45,87,14,0.89,US,1692771146
10,yellowknife,62.456,-114.3525,11.34,88,96,2.83,CA,1692771146
11,la'ie,21.6477,-157.9253,27.98,76,0,4.02,US,1692771147
12,east london,-33.0153,27.9116,15.52,72,0,4.63,ZA,1692771147
13,port lincoln,-34.7333,135.8667,14.78,58,90,5.33,AU,1692771148
14,keetmanshoop,-26.5833,18.1333,9.48,51,2,1.44,NA,1692771148
15,pisco,-13.7,-76.2167,19.03,77,100,2.57,PE,1692771149
16,bilibino,68.0546,166.4372,9.86,46,67,1.41,RU,1692771150
17,fort st. john,56.2499,-120.8529,16.94,67,75,1.03,CA,1692771151
18,bethel,41.3712,-73.414,18.69,81,20,1.54,US,1692771152
19,grytviken,-54.2811,-36.5092,-0.77,97,100,6.71,GS,1692771152
20,gadzhiyevo,69.2551,33.3362,9.8,78,95,1.37,RU,1692771153
21,rosedale,39.3201,-76.5155,18.91,81,0,0.0,US,1692771153
22,lebu,-37.6167,-73.65,8.65,84,93,2.69,CL,1692771154
23,impfondo,1.6381,18.0667,22.94,95,100,1.17,CG,1692771155
24,stanley,54.868,-1.6985,13.27,92,0,1.54,GB,1692771155
25,blackmans bay,-43.0167,147.3167,15.07,80,91,1.19,AU,1692771156
26,port-aux-francais,-49.35,70.2167,2.08,75,100,10.24,TF,1692771157
27,narang mandi,31.9132,74.5176,34.98,38,82,1.89,PK,1692771157
28,margaret river,-33.95,115.0667,15.65,62,33,4.81,AU,1692771158
29,cidreira,-30.1811,-50.2056,16.39,96,26,3.79,BR,1692771158
30,invercargill,-46.4,168.35,12.79,77,100,1.79,NZ,1692771159
31,saint-pierre,-21.3393,55.4781,23.65,88,100,5.66,RE,1692771160
32,puerto natales,-51.7236,-72.4875,1.74,69,50,5.85,CL,1692771160
33,la passe,45.5549,-0.8967,24.13,70,11,2.62,FR,1692771161
34,waitangi,-43.9535,-176.5597,10.46,84,88,3.13,NZ,1692771162
35,clinton,42.587,-82.9199,21.18,72,100,0.45,US,1692771162
36,edinburgh of the seven seas,-37.0676,-12.3116,13.91,96,100,14.45,SH,1692771163
37,berezovyy,51.6667,135.7,22.44,68,95,2.13,RU,1692771163
38,leesville,31.1435,-93.261,29.13,70,0,0.0,US,1692771163
39,yinchuan,38.4681,106.2731,28.62,18,27,2.47,CN,1692770925
40,yamada,39.4667,141.95,30.3,74,3,6.14,JP,1692770977
41,port mathurin,-19.6833,63.4167,22.83,76,13,10.01,MU,1692771165
42,longyearbyen,78.2186,15.6401,4.91,87,75,0.0,SJ,1692771165
43,tazovsky,67.4667,78.7,12.62,74,100,3.15,RU,1692771166
44,talnakh,69.4865,88.3972,15.67,67,99,6.05,RU,1692771166
45,svay rieng,11.0879,105.7993,35.62,40,70,5.91,KH,1692771167
46,kodiak,57.79,-152.4072,12.73,94,100,0.0,US,1692771167
47,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,77,75,5.0,RU,1692771151
48,constantia,44.1833,28.65,31.5,57,0,3.91,RO,1692771109
49,sidney,-33.8679,151.2073,18.66,81,75,7.72,AU,1692771167
50,porbandar,21.6422,69.6093,28.3,73,100,7.9,IN,1692771169
51,badger,64.8,-147.5333,13.95,90,100,2.57,US,1692771169
52,oriximina,-1.7656,-55.8661,24.31,77,6,1.77,BR,1692771170
53,ghormach,35.7306,63.7826,30.71,20,0,2.11,AF,1692771074
54,masterton,-40.9597,175.6575,7.71,91,29,1.12,NZ,1692771170
55,wailua homesteads,22.0669,-159.378,27.44,82,100,8.75,US,1692771171
56,malagon,39.2139,-4.0005,19.83,47,2,2.53,ES,1692771171
57,ancud,-41.8697,-73.8203,5.35,81,85,3.61,CL,1692771172
58,usogorsk,63.4106,48.6872,9.95,82,88,3.92,RU,1692771172
59,snyderville,40.6944,-111.5438,16.29,80,94,2.24,US,1692771173
60,olonkinbyen,70.9221,-8.7187,5.9,89,100,0.72,SJ,1692771174
61,vorkuta,67.5,64.0,7.87,85,100,2.66,RU,1692771174
62,kolonia,50.9333,6.95,18.86,84,0,0.51,DE,1692771155
63,villa de soto,-30.8552,-64.9995,10.22,41,0,1.39,AR,1692771175
64,chilca,-12.5211,-76.7372,18.25,89,97,3.36,PE,1692771176
65,kupang,-10.1667,123.5833,33.32,38,20,10.29,ID,1692771177
66,ola,59.5833,151.2833,18.97,64,37,2.92,RU,1692771177
67,luau,-10.7073,22.2247,23.46,21,2,3.15,AO,1692771178
68,castillos,-34.1667,-53.8333,7.66,89,92,2.14,UY,1692771178
69,hermanus,-34.4187,19.2345,9.89,73,71,8.91,ZA,1692771179
70,kiomboi,-4.2667,34.3667,21.82,44,0,3.24,TZ,1692771179
71,praia da vitoria,38.7333,-27.0667,19.14,94,75,4.77,PT,1692771180
72,al qadarif,14.0349,35.3834,27.58,56,75,2.38,SD,1692771181
73,dori,14.0354,-0.0345,29.53,61,75,3.26,BF,1692771182
74,daru,-9.0763,143.2092,25.91,81,87,7.56,PG,1692771182
75,dmitrovsk-orlovskiy,52.505,35.1464,17.61,69,16,5.1,RU,1692771183
76,nikolayevsk-on-amure,53.1406,140.73,19.59,79,100,1.73,RU,1692771184
77,cadale,2.7603,46.3222,26.57,71,2,7.47,SO,1692771184
78,kampong speu,11.5,104.3333,36.08,37,66,6.14,KH,1692771185
79,papatowai,-46.5619,169.4708,10.42,87,100,1.78,NZ,1692771185
80,arauquita,7.0292,-71.4281,22.2,99,99,1.36,CO,1692771186
81,oruro,-17.9833,-67.15,2.0,8,94,1.1,BO,1692771186
82,puerto ayora,-0.7393,-90.3518,23.64,91,66,2.24,EC,1692771187
83,ribeira brava,32.65,-17.0667,25.07,53,13,1.2,PT,1692771187
84,batu pahat,1.8548,102.9325,30.6,63,31,4.47,MY,1692771137
85,jamestown,42.097,-79.2353,18.77,72,100,2.06,US,1692771188
86,lerwick,60.1545,-1.1494,13.0,86,69,6.79,GB,1692771189
87,aykhal,66.0,111.5,12.83,42,0,0.82,RU,1692771189
88,khovd,48.0056,91.6419,22.57,33,9,3.67,MN,1692771189
89,lewistown,40.5992,-77.5714,15.41,97,0,0.0,US,1692771190
90,udachny,66.4167,112.4,13.03,50,1,0.68,RU,1692771190
91,prince albert,53.2001,-105.7677,13.97,100,100,5.66,CA,1692771191
92,mount isa,-20.7333,139.5,28.87,18,15,3.6,AU,1692771191
93,vila do maio,15.1333,-23.2167,26.44,83,68,3.87,CV,1692771192
94,kenai,60.5544,-151.2583,15.05,94,0,3.09,US,1692771193
95,sokcho,38.2083,128.5911,24.34,88,100,5.14,KR,1692771193
96,aasiaat,68.7098,-52.8699,4.45,82,27,3.53,GL,1692771194
97,saipan,15.1355,145.701,31.39,100,20,5.14,MP,1692771091
98,san patricio,28.017,-97.5169,28.94,86,100,7.26,US,1692771195
99,balqash,46.8481,74.995,33.33,17,0,4.0,KZ,1692771196
100,sapucaia,-29.8333,-51.15,20.18,92,75,2.57,BR,1692771197
101,port alfred,-33.5906,26.891,13.99,87,50,3.13,ZA,1692771198
102,turtas,58.9417,69.1325,13.0,69,100,2.49,RU,1692771200
103,selfoss,63.9331,-20.9971,8.36,87,50,0.85,IS,1692771200
104,ushuaia,-54.8,-68.3,-2.41,90,99,2.57,AR,1692770992
105,pitimbu,-7.4706,-34.8086,22.33,83,92,4.69,BR,1692771201
106,shalkar,47.8288,59.6258,32.97,20,9,9.17,KZ,1692771203
107,st. john's,47.5649,-52.7093,16.65,97,100,2.57,CA,1692771204
